time,S,R,F,T,dose_u1
0,22500,7500,10000,30000,0
0.2,25317.015582978,8521.37695981317,10909.8957942929,33838.3925427912,0
0.4,28438.018184204,9664.85775217072,11889.8148257068,38102.8759363747,0
0.6,31912.8362484667,10952.4330286396,12949.1340505606,42865.2692771062,0
0.8,35778.3421061709,12401.5342591184,14093.8711198325,48179.8763652893,0
1,40070.3187382084,14029.9873590537,15329.4188981518,54100.3060972622,0.25
1.2,44678.7174704076,15878.6071614504,16671.1984459841,60557.324631858,0.25
1.4,49677.0397390501,17931.5341674287,18107.146475973,67608.5739064788,0.25
1.6,55107.4953294647,20221.5720244605,19648.3317111356,75329.0673539252,0.25
1.8,60991.0230845934,22773.6471125604,21301.3259066017,83764.6701971538,0.25
2,67337.6823739672,25609.9142571395,23070.8947024595,92947.5966311067,0.5
2.2,73717.3194260019,28791.6555275079,24975.2016322391,102508.97495351,0.5
2.4,80405.0452743927,32284.830885048,26995.0390927384,112689.876159441,0.5
2.6,87395.3375630709,36130.5553738391,29140.520606373,123525.89293691,0.5
2.8,94661.8053056552,40360.579458015,31417.0580894145,135022.38476367,0.5
3,102164.013905374,44998.4394913763,33826.4965562331,147162.45339675,0.75
3.2,109011.919372384,50130.3755801773,36386.1166337078,159142.294952561,0.75
3.4,115836.925299883,55698.6468898978,39068.6814500946,171535.572189781,0.75
3.6,122576.893730929,61746.9546009188,41878.2889739804,184323.848331848,0.75
3.8,129161.888663596,68318.5589103778,44816.7116724029,197480.447573974,0.75
4,135522.462463098,75440.4219870345,47880.000292617,210962.884450132,1
4.2,140340.298629664,83239.507487845,51078.0158371902,223579.806117509,1
4.4,144719.372005535,91635.5340304415,54378.6362971027,236354.906035977,1
4.6,148599.596000474,100673.114585232,57776.1223497623,249272.710585706,1
4.8,151908.197149062,110421.104421158,61265.9461287581,262329.30157022,1
5,154601.327888772,120917.373079303,64837.1070361454,275518.700968074,1.25
5.2,155164.867689952,132350.525844707,68485.3558230688,287515.39353466,1.25
5.4,155093.904017131,144610.792633949,72182.5723730773,299704.696651081,1.25
5.6,154359.762279272,157734.851515695,75915.4187351337,312094.613794967,1.25
5.8,152933.656497686,171818.579272767,79671.9467342303,324752.235770452,1.25
6,150818.776298944,186899.096237957,83436.6308879205,337717.872536902,1.5
6.2,146608.505036376,203211.287432519,87191.00132909,349819.792468895,1.5
6.4,141865.147473262,220577.121179265,90921.2453765402,362442.268652527,1.5
6.6,136640.304509299,238968.83571915,94614.3643822143,375609.140228449,1.5
6.8,130935.38685304,258463.758008765,98253.4825819699,389399.144861804,1.5
7,124800.794222563,279035.101465648,101824.525929551,403835.895688211,1.25
